,flight index,airline,move type,Fl No. Arrival,ata,Fl No. Departure,atd,long stay,night stay,connection,ac type,terminal
0,0,KQ,Arr,KQ498,11:15 (06/12),KQ497,12:40 (06/12),True,False,INT,E90,D
1,0,KQ,Park,KQ498,12:40 (06/12),KQ497,22:21 (06/12),True,False,INT,E90,D
2,0,KQ,Dep,KQ498,22:21 (06/12),KQ497,23:05 (06/12),True,False,INT,E90,D
3,1,KQ,Arr,KQ724,21:15 (06/12),KQ725,22:39 (06/12),True,True,DOM,332,A
4,1,KQ,Park,KQ724,22:39 (06/12),KQ725,08:33 (07/12),True,True,DOM,332,A
5,1,KQ,Dep,KQ724,08:33 (07/12),KQ725,10:00 (07/12),True,True,DOM,332,A
6,2,KQ,Full,KQ423,06:40 (06/12),KQ422,07:55 (06/12),False,False,DOM,737,A
7,3,KQ,Arr,KQ107,19:10 (06/12),KQ108,20:09 (06/12),True,True,INT,738,D
8,3,KQ,Park,KQ107,20:09 (06/12),KQ108,06:32 (07/12),True,True,INT,738,D
9,3,KQ,Dep,KQ107,06:32 (07/12),KQ108,07:05 (07/12),True,True,INT,738,D
10,4,WB,Full,WB314,12:45 (06/12),WB315,13:50 (06/12),False,False,INT,E90,B
11,5,KQ,Arr,KQ473,22:40 (06/12),KQ472,23:32 (06/12),True,True,DOM,788,A
12,5,KQ,Park,KQ473,23:32 (06/12),KQ472,06:41 (07/12),True,True,DOM,788,A
13,5,KQ,Dep,KQ473,06:41 (07/12),KQ472,07:20 (07/12),True,True,DOM,788,A
14,6,KQ,Full,KQ770,19:10 (06/12),KQ771,20:15 (06/12),False,False,INT,773,D
15,7,KQ,Full,KQ769,21:15 (06/12),KQ768,23:55 (06/12),False,False,INT,E90,D
16,8,MK,Full,MK347,19:10 (06/12),MK346,22:00 (06/12),False,False,INT,737,B
17,9,KQ,Full,KQ706,19:10 (06/12),KQ707,20:40 (06/12),False,False,INT,E90,D
18,10,KQ,Full,KQ138,20:25 (06/12),KQ139,21:40 (06/12),False,False,INT,AT7,D
19,11,KL,Full,KL485,10:40 (06/12),KL484,14:45 (06/12),False,False,INT,330,B
20,12,KQ,Arr,KQ518,20:30 (06/12),KQ519,21:48 (06/12),True,True,INT,738,D
21,12,KQ,Park,KQ518,21:48 (06/12),KQ519,07:42 (07/12),True,True,INT,738,D
22,12,KQ,Dep,KQ518,07:42 (07/12),KQ519,08:25 (07/12),True,True,INT,738,D
23,13,KQ,Arr,KQ685,20:15 (06/12),KQ686,20:53 (06/12),True,True,INT,AT7,D
24,13,KQ,Park,KQ685,20:53 (06/12),KQ686,05:28 (07/12),True,True,INT,AT7,D
25,13,KQ,Dep,KQ685,05:28 (07/12),KQ686,06:00 (07/12),True,True,INT,AT7,D
26,14,KQ,Arr,KQ941,14:55 (06/12),KQ942,15:34 (06/12),True,True,INT,E90,D
27,14,KQ,Park,KQ941,15:34 (06/12),KQ942,07:27 (07/12),True,True,INT,E90,D
28,14,KQ,Dep,KQ941,07:27 (07/12),KQ942,08:35 (07/12),True,True,INT,E90,D
29,15,KQ,Full,KQ794,10:25 (06/12),KQ795,11:30 (06/12),False,False,DOM,330,A
30,16,PW,Arr,PW583,21:30 (06/12),PW584,22:29 (06/12),True,True,INT,AT7,C
31,16,PW,Park,PW583,22:29 (06/12),PW584,06:05 (07/12),True,True,INT,AT7,C
32,16,PW,Dep,PW583,06:05 (07/12),PW584,06:40 (07/12),True,True,INT,AT7,C
33,17,KQ,Full,KQ720,11:10 (06/12),KQ721,14:50 (06/12),False,False,INT,AT7,D
34,18,KQ,Full,KQ583,15:35 (06/12),KQ582,16:50 (06/12),False,False,INT,E90,D
35,19,MK,Full,MK631,18:05 (06/12),MK630,20:25 (06/12),False,False,INT,788,C
36,20,KQ,Full,KQ569,11:10 (06/12),KQ570,13:50 (06/12),False,False,INT,AT7,D
37,21,BA,Full,BA319,09:05 (06/12),BA318,10:40 (06/12),False,False,INT,330,B
38,22,KQ,Arr,KQ137,21:20 (06/12),KQ136,21:57 (06/12),True,True,INT,737,D
39,22,KQ,Park,KQ137,21:57 (06/12),KQ136,07:43 (07/12),True,True,INT,737,D
40,22,KQ,Dep,KQ137,07:43 (07/12),KQ136,08:20 (07/12),True,True,INT,737,D
41,23,EY,Full,EY641,11:15 (06/12),EY642,14:05 (06/12),False,False,INT,AT7,B
42,24,KQ,Full,KQ295,07:40 (06/12),KQ294,09:25 (06/12),False,False,INT,AT7,D
43,25,KQ,Full,KQ396,13:20 (06/12),KQ395,14:45 (06/12),False,False,INT,737,D
44,26,ET,Full,ET331,18:15 (06/12),ET330,20:40 (06/12),False,False,INT,E90,C
45,27,KQ,Arr,KQ742,20:15 (06/12),KQ743,21:25 (06/12),True,True,INT,AT7,D
46,27,KQ,Park,KQ742,21:25 (06/12),KQ743,09:32 (07/12),True,True,INT,AT7,D
47,27,KQ,Dep,KQ742,09:32 (07/12),KQ743,10:45 (07/12),True,True,INT,AT7,D
48,28,BA,Full,BA354,11:50 (06/12),BA355,12:55 (06/12),False,False,INT,E90,B
