Flight Type,Fl No.,Origin,ETA,ATA,Fl No.,Dest,ETD,ATD
Full,BA065,LHR,20:30,20:30,BA064,LHR,23:15,23:20
Full,EK719,DXB,14:30,14:35,EK720,DUB,16:40,16:40
Full,ET302,ADD,10:20,10:25,ET303,ADD,11:35,11:35
Arr,ET304,ADD,12:20,12:20,ET305,ADD,13:44,13:44
Park,ET304,ADD,13:50,13:50,ET305,ADD,15:59,15:59
Dep,ET304,ADD,16:05,16:05,ET305,ADD,17:35,17:35
Full,ET306,ADD,18:15,18:15,ET307,ADD,19:35,19:40
Arr,ET308,ADD,23:40,23:40,ET309,ADD,1:04,1:04
Park,ET308,ADD,1:10,1:10,ET309,ADD,4:24,4:29
Dep,ET308,ADD,4:30,4:35,ET309,ADD,6:00,6:05
Arr,ET308,ADD,23:45,23:45,ET309,ADD,1:09,1:09
Park,ET308,ADD,1:15,1:15,ET309,ADD,4:24,4:29
Dep,ET308,ADD,4:30,4:35,ET309,ADD,6:00,6:05
Full,EY641,AUH,12:47,12:45,EY642,AUH,13:40,13:40
Full,G9734,SHJ,13:06,13:19,G9735,SHJ,13:40,14:10
Full,KL565,AMS,20:25,20:25,KL566,AMS,22:25,22:25
Arr,KQ101,LHR,6:30,6:30,KQ310,DXB,7:54,7:54
Park,KQ101,LHR,8:00,8:00,KQ310,DXB,17:39,17:39
Dep,KQ101,LHR,17:45,17:45,KQ310,DXB,19:15,19:15
Full,KQ117,AMS,6:10,6:10,KQ116,AMS,8:35,8:35
Full,KQ205,BOM,10:30,10:28,KQ704,LUN,12:05,12:05
Full,KQ251,SEZ,18:25,18:23,KQ330,JED,21:30,21:30
Arr,KQ252,HAH,18:25,18:15,,,19:49,19:39
Park,KQ252,HAH,19:55,19:45,,,22:23,22:23
Dep,KQ252,HAH,22:29,22:29,,,23:59,23:59
Arr,KQ257,TNR,20:15,20:08,KQ536,ABV,21:39,21:32
Park,KQ257,TNR,21:45,21:38,KQ536,ABV,6:19,6:19
Dep,KQ257,TNR,6:25,6:25,KQ536,ABV,7:55,7:55
Full,KQ257,TNR,20:15,20:24,KQ708,HRE,23:00,23:00
Arr,KQ311,DXB,6:55,6:55,KQ554,FIH,8:19,8:19
Park,KQ311,DXB,8:25,8:25,KQ554,FIH,10:29,10:54
Dep,KQ311,DXB,10:35,11:00,KQ554,FIH,12:05,12:30
Full,KQ349,KRT,6:35,6:25,KQ402,JIB,8:15,8:15
Full,KQ351,JUB,12:10,11:58,KQ608,MBA,14:15,14:15
Full,KQ353,JUB,18:00,17:53,KQ624,MBA,22:55,22:55
Full,KQ403,ADD,17:30,17:27,KQ416,EBB,19:10,19:10
Full,KQ411,EBB,11:05,11:05,KQ412,EBB,12:00,12:10
Arr,KQ413,EBB,15:05,14:55,,,16:29,16:19
Park,KQ413,EBB,16:35,16:25,,,22:23,22:23
Dep,KQ413,EBB,22:29,22:29,,,23:59,23:59
Full,KQ415,EBB,19:25,19:20,KQ488,DAR,22:55,22:55
Full,KQ417,EBB,22:15,22:15,KQ466,KGL,23:20,23:20
Full,KQ419,EBB,6:35,6:22,KQ432,JRO,8:00,8:00
Arr,KQ433,JRO,10:45,10:45,KQ444,BJM,12:09,12:09
Park,KQ433,JRO,12:15,12:15,KQ444,BJM,14:34,14:34
Dep,KQ433,JRO,14:40,14:40,KQ444,BJM,16:10,16:10
Full,KQ437,JRO,22:00,22:03,,,23:59,23:59
Arr,KQ444,BJM,21:15,21:13,KQ650,KIS,22:39,22:37
Park,KQ444,BJM,22:45,22:43,KQ650,KIS,5:14,5:14
